asset_id,asset_type,family,pack,relative_path,size_bytes,sha256,modified_ns,enabled
water_pressure_pulse,playbooks,water_pressure_pulse.playbook,core,core/playbooks/water_pressure_pulse.playbook,1176,f8b93af109b9e5138a0275d37d6791258287144ea5c69bc4cc0bb4959fba1a89,0,true
water_pressure_pulse.playbook.asset,playbooks,water_pressure_pulse.playbook.asset.udata,core,core/playbooks/water_pressure_pulse.playbook.asset.udata,351,ab0e9d5368af8e317d2ee7885c53a2eaa88e5acbb610b44669ab2d59f432f0a5,0,true
live_3d_death_proof,proofs,live_3d_death_proof.udata,core,core/proofs/live_3d_death_proof.udata,540,fb17dc0ac97e20f9fa58a1656ddcad44f2c7b77a89342993727dd9e8ca1c1bf9,0,true
pivot10_point_pools,renderer,pivot10_point_pools.udata,core,core/renderer/pivot10_point_pools.udata,818,df074220dd41f01d0447b8c440bf49f14afa314b824819893172495f7d47650c,0,true
pivot11_submission_governor,renderer,pivot11_submission_governor.udata,core,core/renderer/pivot11_submission_governor.udata,629,14ce59a4affbd9636ae39ac6308fa1b0cce8abe2011887e95dc586f3f781ac3f,0,true
pivot12_ar_interface,renderer,pivot12_ar_interface.udata,core,core/renderer/pivot12_ar_interface.udata,782,08323407fe8044e9e6be7480ab3b6e1b5617cd1fb68c22830a2395f383e0ba7a,0,true
pivot12_compact_tactical_map,renderer,pivot12_compact_tactical_map.udata,core,core/renderer/pivot12_compact_tactical_map.udata,421,024c08adbdc5c9762fb21016079115fe5a4bad5ac3af2858e505dcb6a2ee2dc7,0,true
pivot12_jam_topology_atlas,renderer,pivot12_jam_topology_atlas.udata,core,core/renderer/pivot12_jam_topology_atlas.udata,753,530c8e501ed8e1a0f87f363114422a672a77e4984002702912cd643ad82258da,0,true
pivot13_adaptive_8m,renderer,pivot13_adaptive_8m.udata,core,core/renderer/pivot13_adaptive_8m.udata,778,09a89197b97fba8e5d863affefd1f47ed0c238ae6657493dc86ff645db79d1db,0,true
pivot4_active_stream,renderer,pivot4_active_stream.udata,core,core/renderer/pivot4_active_stream.udata,358,337ab2c3bb065ba3deeb90ae23a63ff068c4266bb7335c692189db8bd55017e5,0,true
pivot5_water_points,renderer,pivot5_water_points.udata,core,core/renderer/pivot5_water_points.udata,552,7720f416c4111d3c65ff9a55e62cf7ab6b4a5b28d16d7216554f1cf5609a4930,0,true
pivot6_distance_water,renderer,pivot6_distance_water.udata,core,core/renderer/pivot6_distance_water.udata,635,a2d95857c50f29e9b8dcc1e88212c1216e89d56cfdea8f219a7121b3629bdff1,0,true
pivot6_reactive_light,renderer,pivot6_reactive_light.udata,core,core/renderer/pivot6_reactive_light.udata,733,c45704e5f5c4fe3a8a41304077d8272dc3cf1713cb373d8d8c5eb3e364848f57,0,true
pivot7_aperture_clipping,renderer,pivot7_aperture_clipping.udata,core,core/renderer/pivot7_aperture_clipping.udata,503,1a712cf5de922d230d828fd2249a1924afa9a31a132acbb78cb58777ff362b3c,0,true
pivot8_submerged_layers,renderer,pivot8_submerged_layers.udata,core,core/renderer/pivot8_submerged_layers.udata,639,e5a601a47c12b11be2fcfa59b8cde7a1da487a9cfd7e86c37715a20c438ea45f,0,true
pivot8_threshold_envelope,renderer,pivot8_threshold_envelope.udata,core,core/renderer/pivot8_threshold_envelope.udata,451,0c5215178e3e7c773b59f07b26c2fb765a58844faef110bdc7b67b727efee35e,0,true
pivot9_dynamic_entities,renderer,pivot9_dynamic_entities.udata,core,core/renderer/pivot9_dynamic_entities.udata,624,bbb4dc8a3821bd47d7de1cd4b303e98a9ee559d6750e36007f7059e44b63dc77,0,true
pivot_renderer,renderer,pivot_renderer.udata,core,core/renderer/pivot_renderer.udata,1296,558c9e72b08309f4749100545b45f22074d49981e78d9492bf61a04d007f5def,0,true
point_lab_profiles,renderer,point_lab_profiles.udata,core,core/renderer/point_lab_profiles.udata,784,187b894e201f389c4084066154d25f75e1de804f2e42eea75578ed2630e04973,0,true
a10a1_public_source_audit_release_staging,rules,a10a1_public_source_audit_release_staging.udata,core,core/rules/a10a1_public_source_audit_release_staging.udata,674,d6720647af8f8ab74a2b0d7594fae4140d4934fe2da5ef10dc85679fb7fd2f7f,0,true
a10a1_public_source_audit_release_staging.udata.asset,rules,a10a1_public_source_audit_release_staging.udata.asset.udata,core,core/rules/a10a1_public_source_audit_release_staging.udata.asset.udata,322,54cdc5538bef7898f0b4a42c1652527c13961737b07cbea7d5d439cbdf3e5a33,0,true
a8a1_tupd_authoring_kernel,rules,a8a1_tupd_authoring_kernel.udata,core,core/rules/a8a1_tupd_authoring_kernel.udata,688,793ca1cbb00ac11a37b7cc04fded2e6215be9154ebdf8d2fc0dd823fa7a2ac3c,0,true
a8a1_tupd_authoring_kernel.udata.asset,rules,a8a1_tupd_authoring_kernel.udata.asset.udata,core,core/rules/a8a1_tupd_authoring_kernel.udata.asset.udata,331,ad61805d0a8903d9f7253afdd5a28d4d925edc681408ebe70374452a5c91fb16,0,true
a8a2_tupd_result_instance_testing,rules,a8a2_tupd_result_instance_testing.udata,core,core/rules/a8a2_tupd_result_instance_testing.udata,540,9a1159f3cdc5a02dd46071e8c048dc43de940e9f94af69b2a1aaf307fd9be586,0,true
a8a2_tupd_result_instance_testing.udata.asset,rules,a8a2_tupd_result_instance_testing.udata.asset.udata,core,core/rules/a8a2_tupd_result_instance_testing.udata.asset.udata,369,66f4ea745b0a8a3aa99cd7caa28f16d696c16974ff614be2022aa636a3e61920,0,true
a8a3_tupd_graph_authoring_closure,rules,a8a3_tupd_graph_authoring_closure.udata,core,core/rules/a8a3_tupd_graph_authoring_closure.udata,892,577cb74bac45fe3675e22a1b181acce3387a7262484dd4b385973caea5fa5546,0,true
a8a3_tupd_graph_authoring_closure.udata.asset,rules,a8a3_tupd_graph_authoring_closure.udata.asset.udata,core,core/rules/a8a3_tupd_graph_authoring_closure.udata.asset.udata,386,287cee7a41c9441ccdff7bb73421f24316253ee2a86863c057bf6e30f7f94e72,0,true
a8a3r1_tupd_visual_usability_repair,rules,a8a3r1_tupd_visual_usability_repair.udata,core,core/rules/a8a3r1_tupd_visual_usability_repair.udata,739,4087e6a243668731ff4f152f189cf4e89cee07a56e562d6e29f2f8bda8304f1d,0,true
a8a3r1_tupd_visual_usability_repair.udata.asset,rules,a8a3r1_tupd_visual_usability_repair.udata.asset.udata,core,core/rules/a8a3r1_tupd_visual_usability_repair.udata.asset.udata,396,27bed58f1e656d8f2edec6ea328dee5d456737f0a5565de66069f0d9288491fe,0,true
a9a1_machine_profile_foundation,rules,a9a1_machine_profile_foundation.udata,core,core/rules/a9a1_machine_profile_foundation.udata,833,d755996843dd8cdfdc71be65786863aaeb7325efc1931d5af91d4df6735d91de,0,true
a9a1_machine_profile_foundation.udata.asset,rules,a9a1_machine_profile_foundation.udata.asset.udata,core,core/rules/a9a1_machine_profile_foundation.udata.asset.udata,398,b2799149fdc901d3a28eb54237585b49966902557fabea31be1678bcc53baf65,0,true
a9a2_watchdog_interrupted_recovery,rules,a9a2_watchdog_interrupted_recovery.udata,core,core/rules/a9a2_watchdog_interrupted_recovery.udata,776,6b2e14513b783884f08ba5709d72006a97b03d47cf91354eff56a32c6a9ec5fd,0,true
a9a2_watchdog_interrupted_recovery.udata.asset,rules,a9a2_watchdog_interrupted_recovery.udata.asset.udata,core,core/rules/a9a2_watchdog_interrupted_recovery.udata.asset.udata,397,0a67fbdd7bd324f3a80ea236d54a601ced804a811f89c3c354a9e7ba220bd83a,0,true
a9a2r1_build_hygiene_profile_signature_repair,rules,a9a2r1_build_hygiene_profile_signature_repair.udata,core,core/rules/a9a2r1_build_hygiene_profile_signature_repair.udata,811,2b8b19dcc7308a3dd3e4baeac2647e9fb56cfcc33ef322b57c5bc57ac165533e,0,true
a9a2r1_build_hygiene_profile_signature_repair.udata.asset,rules,a9a2r1_build_hygiene_profile_signature_repair.udata.asset.udata,core,core/rules/a9a2r1_build_hygiene_profile_signature_repair.udata.asset.udata,411,f2731ccf207fe569ea74b9e9c15af9fbb084b8e77f926ec2fa7de105dbcd1d39,0,true
a9a2r2_manifest_signature_parity_repair,rules,a9a2r2_manifest_signature_parity_repair.udata,core,core/rules/a9a2r2_manifest_signature_parity_repair.udata,454,780a16728baba3dc6ecd465c8ee6de7cbb9c60bba3b582caa9403597d3355c6d,0,true
a9a2r2_manifest_signature_parity_repair.udata.asset,rules,a9a2r2_manifest_signature_parity_repair.udata.asset.udata,core,core/rules/a9a2r2_manifest_signature_parity_repair.udata.asset.udata,317,c129a7dd4f01710fc1a9841b2f754e1ebff784a43e2ee5bc97b1283512b694b9,0,true
a9a3_workload_memory_thermal_closure,rules,a9a3_workload_memory_thermal_closure.udata,core,core/rules/a9a3_workload_memory_thermal_closure.udata,1116,9d53b8ee580b8024b77c721404c3f9910f1dc2ca6b7f39e8275088922e6ecd54,0,true
a9a3_workload_memory_thermal_closure.udata.asset,rules,a9a3_workload_memory_thermal_closure.udata.asset.udata,core,core/rules/a9a3_workload_memory_thermal_closure.udata.asset.udata,311,40b025257c6588fd9e75ca244b7dbf190604cd77949e9492942ce78be60a29ab,0,true
a9a3r1_thermal_authority_benchmark_continuity,rules,a9a3r1_thermal_authority_benchmark_continuity.udata,core,core/rules/a9a3r1_thermal_authority_benchmark_continuity.udata,1232,09a2b5e36dd9fdc5efcced2f0b3a4c4286bf1d736f6feaa4fa1d52d6b1de5ac5,0,true
a9a3r1_thermal_authority_benchmark_continuity.udata.asset,rules,a9a3r1_thermal_authority_benchmark_continuity.udata.asset.udata,core,core/rules/a9a3r1_thermal_authority_benchmark_continuity.udata.asset.udata,329,b49c8fb0710ceea4de5cf9aafbf8573a5e1d3f5c9a10c94fd9d4c6189802a6b2,0,true
a9a3r2_generation_heartbeat_truthful_hud,rules,a9a3r2_generation_heartbeat_truthful_hud.udata,core,core/rules/a9a3r2_generation_heartbeat_truthful_hud.udata,795,61cea6dccd066794c13412bc9c6d3a083eba023d98b767228216300e1017b221,0,true
a9a3r2_generation_heartbeat_truthful_hud.udata.asset,rules,a9a3r2_generation_heartbeat_truthful_hud.udata.asset.udata,core,core/rules/a9a3r2_generation_heartbeat_truthful_hud.udata.asset.udata,319,22949a26a91efdc4e629de8e7d67d95477f9d49de45fe54d7a354569e8cc7af0,0,true
pivot10_combat_readability,rules,pivot10_combat_readability.udata,core,core/rules/pivot10_combat_readability.udata,1046,5114e3b2ab292c71f9990409b9a26c1a13f5367af4796f0c9be3bccd2d2639d8,0,true
pivot11_scavenging_exchange,rules,pivot11_scavenging_exchange.udata,core,core/rules/pivot11_scavenging_exchange.udata,689,725e9d5899fb481ea77d8b93b84ba6beb14f2e3314d69ef60e24611b1630e7a3,0,true
pivot12_directional_room_memory,rules,pivot12_directional_room_memory.udata,core,core/rules/pivot12_directional_room_memory.udata,806,ed8716c32adbc546680a8cd697f3900babc0a63f916c2091f5f1ba4a4f53408d,0,true
pivot12_tactical_memory,rules,pivot12_tactical_memory.udata,core,core/rules/pivot12_tactical_memory.udata,539,d4da2fefd543a3fc788ab98dc2dde62717710ef0be208235480d23863a2e2a77,0,true
pivot12_world_combat,rules,pivot12_world_combat.udata,core,core/rules/pivot12_world_combat.udata,448,915f5ece5811cf1971f327c7ed8412b27d24b049c3ddbf382cd70164feb49d58,0,true
pivot13_death_recovery,rules,pivot13_death_recovery.udata,core,core/rules/pivot13_death_recovery.udata,776,51619fc5228d6b89d0932eb9527acadfc66b6fdd1ca82d33873e9b9d1c5dfa34,0,true
pivot13_threat_navigation,rules,pivot13_threat_navigation.udata,core,core/rules/pivot13_threat_navigation.udata,1459,29e8a485fc4b443ab95960d245da8a015e91a19bbcbf4b873e0c0bc06a482b86,0,true
pivot13_threshold_pursuit,rules,pivot13_threshold_pursuit.udata,core,core/rules/pivot13_threshold_pursuit.udata,1046,a0c964a3f36c0168992822802689b7487aaff7a8d317b4735287921f633e9c3c,0,true
pivot13_world_threat_director,rules,pivot13_world_threat_director.udata,core,core/rules/pivot13_world_threat_director.udata,1080,f2e7ecf56d710786dc08f5400530b65ca4fe5225c6037ff96e9c6954aa59c1f4,0,true
pivot2_movement,rules,pivot2_movement.udata,core,core/rules/pivot2_movement.udata,546,bb869e480fb382d4a8f3259469a0205d188f2973f7220632b86fc405aa8f8e25,0,true
pivot3_portals,rules,pivot3_portals.udata,core,core/rules/pivot3_portals.udata,536,b32ab0c71c5fa995794ec3116f5ab8a7e2bf4e66604cdb4e78c79efb5f308eb9,0,true
pivot5_collision_recovery,rules,pivot5_collision_recovery.udata,core,core/rules/pivot5_collision_recovery.udata,867,2358b7e5ea191c57cc982ba61e77e44626b8b68d955e137f79e68424f43a047b,0,true
pivot5_dual_siren,rules,pivot5_dual_siren.udata,core,core/rules/pivot5_dual_siren.udata,681,77a1018623886e3dfe2113594dff234de865639291961406ae167793d57be80b,0,true
pivot5_traversal_water,rules,pivot5_traversal_water.udata,core,core/rules/pivot5_traversal_water.udata,865,2b8d4fe40d796a128e326a2d99d2578c07ee72608a748474cebcc3e9759dd01b,0,true
pivot6_depth_survival,rules,pivot6_depth_survival.udata,core,core/rules/pivot6_depth_survival.udata,709,2c1c151d0c7d2a40fe92f79f968f192c14337dd3d81ed2b3e8d88b52373648c9,0,true
pivot6_room_continuity,rules,pivot6_room_continuity.udata,core,core/rules/pivot6_room_continuity.udata,814,bb12d7271812f9a23e92b8d173eb8bdc65d0f621c374a26a99163e2b46c5f922,0,true
pivot6_save_jump,rules,pivot6_save_jump.udata,core,core/rules/pivot6_save_jump.udata,680,f445cc9afbbe29c6dd2887fc257685b1862ae88daa6d02e9cc86a1c6b2a70087,0,true
pivot7_threshold_aperture,rules,pivot7_threshold_aperture.udata,core,core/rules/pivot7_threshold_aperture.udata,462,be53d53c0b312b985f6534209f12570bd02fd13b3e8bc5acbb9525af8839cb85,0,true
pivot8_structural_envelope,rules,pivot8_structural_envelope.udata,core,core/rules/pivot8_structural_envelope.udata,430,bc4a314f6489fcdc3f4a2319438c397d60c6a78797bbb36504ff393c6fcd60cc,0,true
pivot8_wet_boundaries,rules,pivot8_wet_boundaries.udata,core,core/rules/pivot8_wet_boundaries.udata,670,fc7b93a8eb3364671d21fbd99058a91ca15002613f2b4965735e910c53e8e3bb,0,true
pivot9_live_fire,rules,pivot9_live_fire.udata,core,core/rules/pivot9_live_fire.udata,518,539ed1ea572c4d82aa06943203a6b1ab4bef270aa1b685117afcaffa0fc802e8,0,true
authoring_lab_panel_selector,ui,authoring_lab_panel_selector.scui,core,core/ui/authoring_lab_panel_selector.scui,1303,0f36c8982dffa24b81ff8f5f303f12b3cda7947d671dd7d1bc81341d548329e4,0,true
authoring_lab_project_selector,ui,authoring_lab_project_selector.scui,core,core/ui/authoring_lab_project_selector.scui,2032,6fc6c1102f6a678e683dfa8c7a14165a0bee8b5fe0b4f188519c69cd3bf971bf,0,true
light_lab_control_surface,ui,light_lab_control_surface.scui,core,core/ui/light_lab_control_surface.scui,3499,c194564073bd88f5b85926cab87aa0f2aee2fe99bad4d1961f6e8745dd8cc892,0,true
scui_panel_registry,ui,scui_panel_registry.udata,core,core/ui/scui_panel_registry.udata,1642,32ad09f2a1424ffff1a6f4ae7b4a30ac0148c74e8fb5080f1eb6b1824accf8cf,0,true
tupd_workbench,ui,tupd_workbench.scui,core,core/ui/tupd_workbench.scui,4990,a616d8cd413286d0779a1c34755a0042ad4b195697ea230aaa5c1ea6990af83f,0,true
service_pistol,weapons,service_pistol.udata,core,core/weapons/service_pistol.udata,658,712cdea949b5f19e29b2650904effc1233a5f0351ba6115c8246aa9544a0af83,0,true
signal_prybar,weapons,signal_prybar.udata,core,core/weapons/signal_prybar.udata,597,2e4b644dbae0463659d870d859f3357702092a85c07ac078c843cadf2180a8de,0,true
pivot11_scavenger_exchange,world,pivot11_scavenger_exchange.udata,core,core/world/pivot11_scavenger_exchange.udata,520,80a3c7c2679bbe141760a6beda48eaf00ba088d9cae06de1c2cdc584b87c4753,0,true
pivot2_liminal_slice,world,pivot2_liminal_slice.udata,core,core/world/pivot2_liminal_slice.udata,597,5d327f9af209f457f117b043411723c3f07b0b60a3b3994a9c1b3112a8eca572,0,true
pivot3_portal_graph,world,pivot3_portal_graph.udata,core,core/world/pivot3_portal_graph.udata,629,cf2d8c17d8a35c686e91b7a40a62fc0de4b5a22ed2138dd030773b6110913e28,0,true
pivot5_lab,world,pivot5_lab.udata,core,core/world/pivot5_lab.udata,576,cea19ebe7f3a0208f809c73174a4c2574e23b65b521152be41acc203307bee51,0,true
pivot6_room_complex,world,pivot6_room_complex.udata,core,core/world/pivot6_room_complex.udata,927,09ed8dce17d642d35e187fdd5dc7922f76877837b3ddfc4b9cc03837ed21d22a,0,true
pivot7_threshold_gallery,world,pivot7_threshold_gallery.udata,core,core/world/pivot7_threshold_gallery.udata,535,f0d84ffc158076a66d9d3245fe7b5fae76f29122a12c35b1695360973f4560bc,0,true
pivot8_submerged_boundary_lab,world,pivot8_submerged_boundary_lab.udata,core,core/world/pivot8_submerged_boundary_lab.udata,769,89f964523fe2f461fc69e05a38fd954ed77c6fd003f6f500257dde21e8795bcb,0,true
pivot9_signal_range,world,pivot9_signal_range.udata,core,core/world/pivot9_signal_range.udata,764,04a54817f66c2b37b36bc62a7af355d232b651d81e464273dcd8d91cfe0b3257,0,true
pivot_room,world,pivot_room.udata,core,core/world/pivot_room.udata,343,528a1e42412ddcb065c467657d6860e4134a086b253bc56b671662dcd59d4e08,0,true
a3_preview_marker,environment_object,a3_preview_marker,pcp3_assets,pcp3_assets/environment_object/a3_preview_marker/a3_preview_marker.pcp3,2186,81dc235e9f2030b83f434e6738a69ed6e1f218936fa5f9f98e66df1386443c82,0,true
a3_preview_marker.pcp3.asset,environment_object,a3_preview_marker,pcp3_assets,pcp3_assets/environment_object/a3_preview_marker/a3_preview_marker.pcp3.asset.udata,339,c21dde2e644dc7780905cdb99efe7afd143a6ee655549fa441e0590386751a0d,0,true
a3_preview_marker,environment_object,a3_preview_marker,pcp3_assets,pcp3_assets/environment_object/a3_preview_marker/a3_preview_marker.pcp3cloud,24512,199d62321f5179a168163777202b9557bba48f48a57b50901e670688d1e3cadd,0,true
a3_preview_marker.pcpcert,environment_object,a3_preview_marker,pcp3_assets,pcp3_assets/environment_object/a3_preview_marker/a3_preview_marker.pcpcert.json,4050,90a67764e458def46817a9ff29a6b86ffe3f597c92f36905311c89c9fe02876d,0,true
a3_preview_marker,environment_object,a3_preview_marker,pcp3_assets,pcp3_assets/environment_object/a3_preview_marker/a3_preview_marker.udata,4721,adba8c9106279fa015b72841482ee0def4664d9cf01d1998461c36e4914638d5,0,true
Bone_Weight_Hard,Bone_Weight_Hard.3dbrush,general,pcp3_brushes,pcp3_brushes/Bone_Weight_Hard.3dbrush,2540,c75326083a3cd89344cb83b9120636a6f3948c80848b94f45fb3260709fca6f9,0,true
Bone_Weight_Soft,Bone_Weight_Soft.3dbrush,general,pcp3_brushes,pcp3_brushes/Bone_Weight_Soft.3dbrush,7683,edcf605859fa965cf370131fc3780ff8d64771404d17efda88066de48510e45e,0,true
Cross,Cross.3dbrush,general,pcp3_brushes,pcp3_brushes/Cross.3dbrush,5135,f2c94d9599fae34af96cacf622e0bfb5f18a3ea7e2db99b287b7eb4dfc7a2da0,0,true
Flow_Strength_Soft,Flow_Strength_Soft.3dbrush,general,pcp3_brushes,pcp3_brushes/Flow_Strength_Soft.3dbrush,7660,a7f11fc6e32d570ad3caddeb9e1f813b565ef63e3098aa95402650253b4b9636,0,true
Limb_Weight_Soft,Limb_Weight_Soft.3dbrush,general,pcp3_brushes,pcp3_brushes/Limb_Weight_Soft.3dbrush,5054,44e0086ceda7112d958514455678148fcfd7aad88e180698b5ce6ab1108ef588,0,true
Root_Weight_Soft,Root_Weight_Soft.3dbrush,general,pcp3_brushes,pcp3_brushes/Root_Weight_Soft.3dbrush,7814,0101f3582f5348a15128ff8fcd6efd382d1d5c2f624b5447db4dd85cf2adc836,0,true
Round_Soft,Round_Soft.3dbrush,general,pcp3_brushes,pcp3_brushes/Round_Soft.3dbrush,7690,8cd59c4f4d0356d18d89038a666e4130de3eebeb545aab389e482853379de17f,0,true
Square_Solid,Square_Solid.3dbrush,general,pcp3_brushes,pcp3_brushes/Square_Solid.3dbrush,2465,cefef1edaf69534a37c297f9822c01394b71d2776ea066747a2b36142b1b8a14,0,true
Trigger_Marker,Trigger_Marker.3dbrush,general,pcp3_brushes,pcp3_brushes/Trigger_Marker.3dbrush,3342,4fec158af827d02275877b0dfffdc670dafda5564b5f9a9b8a46f21fc01e8218,0,true
VALIDATION_REPORT,showcase,modular_office_wall_panel,starter,starter/showcase/modular_office_wall_panel/VALIDATION_REPORT.md,415,fa7305ca0dedd0e22cceff0a16d001996d961f9762f357a7cb97e34f5993a549,0,true
modular_office_wall_panel,showcase,modular_office_wall_panel,starter,starter/showcase/modular_office_wall_panel/modular_office_wall_panel.pcp3,2506,3802a39914d0dc5c8f1613de68eae177696f6f5410addbc9a95fe83ac7d2a443,0,true
modular_office_wall_panel.pcp3.asset,showcase,modular_office_wall_panel,starter,starter/showcase/modular_office_wall_panel/modular_office_wall_panel.pcp3.asset.udata,345,ef7449b6dd7d9f16958bde1671ae63b8e20fefb9c046fe8444ce8491c586ba3b,0,true
modular_office_wall_panel,showcase,modular_office_wall_panel,starter,starter/showcase/modular_office_wall_panel/modular_office_wall_panel.pcp3cloud,136896,69e397a03bafa809fb32a84f8514f7a5af1cb76f95270070b1e42cfb379dd89d,0,true
modular_office_wall_panel.pcp3cloud.asset,showcase,modular_office_wall_panel,starter,starter/showcase/modular_office_wall_panel/modular_office_wall_panel.pcp3cloud.asset.udata,390,7a1db1a8c6e6c6bb680a50af36e19f646c0b7aa459e0945dc136c88c00083bda,0,true
modular_office_wall_panel.pcpcert,showcase,modular_office_wall_panel,starter,starter/showcase/modular_office_wall_panel/modular_office_wall_panel.pcpcert.json,1503,67a015402f06a289413d1a6058df3bb83cbd20571e69dee85d8e9400a0f07b05,0,true
modular_office_wall_panel.pcpcert.json.asset,showcase,modular_office_wall_panel,starter,starter/showcase/modular_office_wall_panel/modular_office_wall_panel.pcpcert.json.asset.udata,395,4d1fc55a60921fce9d74d2e43c63ac2c46817edeaf576a5ccce08e6c40edade8,0,true
modular_office_wall_panel,showcase,modular_office_wall_panel,starter,starter/showcase/modular_office_wall_panel/modular_office_wall_panel.scphysics,803,22e9f76cfac23815ecf47fe55e99fe1d5c2cc687791c8561c6849eaa6d04b48c,0,true
modular_office_wall_panel.scphysics.asset,showcase,modular_office_wall_panel,starter,starter/showcase/modular_office_wall_panel/modular_office_wall_panel.scphysics.asset.udata,399,077897713e39ce8966d0f9dd61b90d60f2b27a860a106bf80cac59c15856fb67,0,true
modular_office_wall_panel,showcase,modular_office_wall_panel,starter,starter/showcase/modular_office_wall_panel/modular_office_wall_panel.scshowcase,341,47ce661031628bbf155ecb4b5e1767d45242e5630ca4d3e0564b3c9633368cc7,0,true
modular_office_wall_panel.scshowcase.asset,showcase,modular_office_wall_panel,starter,starter/showcase/modular_office_wall_panel/modular_office_wall_panel.scshowcase.asset.udata,467,1adcaf6dba1cfb342eecfbcb525228c3c34a6093f880cc6afa72145abc5338d9,0,true
